View_Object,Provinve_City,Latitude,Longitude,Province,Object,Post_code,Country,Status,OBJ
Testing Laboratory,Barabinsk,55.4461238,78.32486886,Novosibirskaya oblast,Laboratory Barabinsk,632336,Russia,Exploitation,Testing Laboratory Barabinsk
Testing Laboratory,Barnaul,53.36435234,83.80035473,Altayskiy kray,Laboratory Barnaul,656004,Russia,Exploitation,Testing Laboratory Barnaul
Testing Laboratory,Borskiy rayon,56.47450151,44.07610062,Nizhegorodskaya oblast,Laboratory Zuevo,606471,Russia,Exploitation,Testing Laboratory Zuevo
Testing Laboratory,Gurevsk,54.2862657,85.99585009,Kemerovskaya oblast,Laboratory Gurevsk,652785,Russia,Exploitation,Testing Laboratory Gurevsk
Testing Laboratory,Dolgoprudnyy,55.96854307,37.47330222,Moskovskaya oblast,Laboratory Paveltsevo,141707,Russia,Exploitation,Testing Laboratory Paveltsevo
Testing Laboratory,Ekaterinburg,56.82156527,60.65870117,Sverdlovskaya oblast,Laboratory Ekaterinburg,620100,Russia,Exploitation,Testing Laboratory Ekaterinburg
Testing Laboratory,Ekaterinburg,56.82156527,60.65770117,Sverdlovskaya oblast,Laboratory Ekaterinburg,620000,Russia,Exploitation,Testing Laboratory Ekaterinburg
Testing Laboratory,Ivanovo,57.01826566,40.99109818,Ivanovskaya oblast,Laboratory Ivanovo,153030,Russia,Exploitation,Testing Laboratory Ivanovo
Testing Laboratory,Ishim,56.11282047,69.50184611,Tyumenskaya oblast,Laboratory Ishim,627750,Russia,Exploitation,Testing Laboratory Ishim
Testing Laboratory,Kaluga,54.50094,36.3082242,Kaluzhskaya oblast,Laboratory Kaluga,248002,Russia,Exploitation,Testing Laboratory Kaluga
Testing Laboratory,Kemerovo,55.32399946,85.9681642,Kemerovskaya oblast,Laboratory Kemerovo,650907,Russia,Exploitation,Testing Laboratory Kemerovo
Testing Laboratory,Koozulka,56.17270749,91.40993275,Krasnoyarskiy kray,Laboratory Kozulka,662050,Russia,Exploitation,Testing Laboratory Kozulka
Testing Laboratory,Krasnodar,45.04257661,39.08935714,Krasnodarskiy kray,Laboratory Krasnodar,350080,Russia,Exploitation,Testing Laboratory Krasnodar
